mode: set
src\server\fileserver.go:33.24,49.16 16 0
src\server\fileserver.go:49.16,51.3 1 0
src\server\fileserver.go:55.54,58.17 3 1
src\server\fileserver.go:58.17,60.3 1 1
src\server\fileserver.go:60.3,63.3 2 0
src\server\fileserver.go:66.57,68.17 2 1
src\server\fileserver.go:68.17,70.17 2 0
src\server\fileserver.go:76.3,76.20 1 0
src\server\fileserver.go:70.17,73.4 2 0
src\server\fileserver.go:77.3,79.3 1 1
src\server\fileserver.go:82.68,84.17 2 1
src\server\fileserver.go:84.17,88.17 4 1
src\server\fileserver.go:92.3,93.14 2 1
src\server\fileserver.go:88.17,91.4 2 0
src\server\fileserver.go:94.3,96.3 1 1
src\server\fileserver.go:99.62,101.17 2 1
src\server\fileserver.go:101.17,107.3 5 1
src\server\fileserver.go:107.3,109.3 1 1
src\server\fileserver.go:112.68,114.17 2 1
src\server\fileserver.go:114.17,121.3 5 1
src\server\fileserver.go:121.3,123.3 1 1
src\server\fileserver.go:126.62,128.17 2 1
src\server\fileserver.go:128.17,132.17 3 1
src\server\fileserver.go:138.3,138.47 1 1
src\server\fileserver.go:132.17,134.4 1 1
src\server\fileserver.go:134.4,136.4 1 1
src\server\fileserver.go:139.3,141.3 1 1
src\server\fileserver.go:144.64,146.17 2 1
src\server\fileserver.go:146.17,155.3 5 1
src\server\fileserver.go:155.3,157.3 1 1
src\server\fileserver.go:162.60,170.51 4 1
src\server\fileserver.go:170.51,178.3 5 1
src\server\fileserver.go:178.3,180.3 1 1
src\server\fileserver.go:184.86,187.33 2 1
src\server\fileserver.go:201.2,201.37 1 1
src\server\fileserver.go:187.33,192.59 4 1
src\server\fileserver.go:192.59,198.4 4 1
src\server\fileserver.go:204.61,213.30 8 1
src\server\fileserver.go:213.30,215.3 1 1
src\server\fileserver.go:215.3,217.3 1 1
src\server\fileserver.go:221.70,229.2 7 1
src\server\fileserver.go:231.63,237.27 5 1
src\server\fileserver.go:237.27,239.22 2 1
src\server\fileserver.go:239.22,241.4 1 1
src\server\fileserver.go:241.4,244.4 2 1
src\server\fileserver.go:245.3,247.3 1 1
src\server\fileserver.go:251.56,256.16 5 1
src\server\fileserver.go:260.2,270.16 7 1
src\server\fileserver.go:274.2,275.61 2 1
src\server\fileserver.go:256.16,258.3 1 0
src\server\fileserver.go:270.16,272.3 1 0
src\server\fileserver.go:283.28,288.16 4 1
src\server\fileserver.go:292.2,292.32 1 1
src\server\fileserver.go:288.16,290.3 1 0
src\server\fileserver.go:301.38,306.6 4 1
src\server\fileserver.go:317.2,317.48 1 1
src\server\fileserver.go:306.6,308.20 2 1
src\server\fileserver.go:311.3,311.28 1 1
src\server\fileserver.go:314.3,315.37 2 1
src\server\fileserver.go:308.20,309.9 1 1
src\server\fileserver.go:311.28,313.4 1 1
src\server\fileserver.go:320.75,326.27 2 1
src\server\fileserver.go:330.2,330.14 1 1
src\server\fileserver.go:326.27,328.3 1 1
src\server\fileserver.go:333.36,335.32 2 1
src\server\fileserver.go:338.2,338.44 1 1
src\server\fileserver.go:335.32,337.3 1 1
src\server\fileserver.go:341.32,343.2 1 1
src\server\fileserver.go:357.42,361.15 3 1
src\server\fileserver.go:366.2,371.33 4 1
src\server\fileserver.go:380.2,381.15 2 1
src\server\fileserver.go:361.15,363.3 1 0
src\server\fileserver.go:363.3,365.3 1 1
src\server\fileserver.go:371.33,372.19 1 1
src\server\fileserver.go:372.19,374.4 1 0
src\server\fileserver.go:374.4,378.4 2 1
src\server\fileserver.go:384.66,386.17 2 1
src\server\fileserver.go:386.17,395.17 6 1
src\server\fileserver.go:400.3,405.17 4 0
src\server\fileserver.go:410.3,414.17 3 0
src\server\fileserver.go:418.3,419.34 2 0
src\server\fileserver.go:395.17,398.4 2 1
src\server\fileserver.go:405.17,408.4 2 0
src\server\fileserver.go:414.17,416.4 1 0
src\server\fileserver.go:423.70,427.17 3 1
src\server\fileserver.go:444.2,444.57 1 1
src\server\fileserver.go:427.17,431.24 4 1
src\server\fileserver.go:431.24,432.51 1 1
src\server\fileserver.go:432.51,441.5 7 1
src\server\fileserver.go:448.59,450.16 2 1
src\server\fileserver.go:454.2,456.29 2 1
src\server\fileserver.go:461.2,463.16 3 1
src\server\fileserver.go:466.2,466.36 1 1
src\server\fileserver.go:450.16,452.3 1 0
src\server\fileserver.go:456.29,457.40 1 1
src\server\fileserver.go:457.40,459.4 1 1
src\server\fileserver.go:463.16,465.3 1 0
src\server\fileserver.go:469.69,477.2 7 1
src\server\fileserver.go:480.65,481.91 1 1
src\server\fileserver.go:481.91,483.3 1 1
src\server\fileserver.go:499.80,501.2 1 1
src\server\fileserver.go:504.96,505.54 1 1
src\server\fileserver.go:505.54,508.56 2 1
src\server\fileserver.go:508.56,510.4 1 1
src\server\fileserver.go:510.4,516.4 2 1
